TAXID,GENUSNAME,SPECIESNAME,STRAIN,DBNAME,FILEPATH,chromosome_count,avg_length_chromosomes,max_length_chromosomes,min_length_chromosomes,contig_count,avg_length_contig,max_length_contig,min_length_contig,mtDNA_count,avg_length_mtDNA,max_length_mtDNA,min_length_mtDNA,plasmid_count,avg_length_plasmids,max_length_plasmids,min_length_plasmids
117187,fusarium,verticillioides,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149555.1_ASM14955v1_genomic.fna
",17,2471860,6296956,22137,4,72984,171797,23046,1,0,0,0,0,0,0,0
5037,histoplasma,capsulatum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149585.1_ASM14958v1_genomic.fna
",0,0,0,0,275,121458,7435067,628,5,4786,14742,1045,0,0,0,0
33178,aspergillus,terreus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149615.1_ASM14961v1_genomic.fna
",0,0,0,0,26,1142224,2786222,12247,1,0,0,0,0,0,0,0
36630,aspergillus,fischeri,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149645.1_ASM14964v1_genomic.fna
",0,0,0,0,438,73438,6366171,1019,0,0,0,0,0,0,0,0
36914,lodderomyces,elongisporus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149685.1_ASM14968v1_genomic.fna
",0,0,0,0,27,581688,3593584,4624,1,0,0,0,0,0,0,0
4897,schizosaccharomyces,japonicus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149845.2_SJ5_genomic.fna
",0,0,0,0,32,371169,4345339,2348,0,0,0,0,0,0,0,0
5297,puccinia,graminis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149925.1_ASM14992v1_genomic.fna
",0,0,0,0,392,228961,3119916,2914,1,0,0,0,0,0,0,0
5507,fusarium,oxysporum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149955.1_ASM14995v2_genomic.fna
",15,3909091,6940668,1773393,70,40870,506518,912,0,0,0,0,0,0,0,0
45151,pyrenophora,tritici-repentis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000149985.1_ASM14998v1_genomic.fna
",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36033,vanderwaltozyma,polyspora,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150035.1_ASM15003v1_genomic.fna
",0,0,0,0,281,51084,312216,2095,0,0,0,0,0,0,0,0
4899,schizosaccharomyces,octosporus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150505.1_SO6_genomic.fna
",0,0,0,0,5,2355451,4680510,39813,0,0,0,0,0,0,0,0
27337,verticillium,dahliae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150675.1_ASM15067v2_genomic.fna
",0,0,0,0,52,658679,2701348,3892,3,9950,20018,9834,0,0,0,0
1048829,paracoccidioides,lutzii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150705.2_Paracocci_br_Pb01_V2_genomic.fna
",0,0,0,0,110,303017,2248838,5049,0,0,0,0,0,0,0,0
121759,paracoccidioides,brasiliensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150735.1_Paracocci_br_Pb18_V2_genomic.fna
",0,0,0,0,57,532011,3980759,2762,0,0,0,0,0,0,0,0
1051613,verticillium,alfalfae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150825.1_ASM15082v1_genomic.fna
",0,0,0,0,26,1278612,4842458,5512,1,0,0,0,0,0,0,0
63402,nannizzia,gypsea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000150975.2_MS_CBS118893_genomic.fna
",0,0,0,0,18,1307779,5432684,2891,1,0,0,0,0,0,0,0
63400,trichophyton,benhamiae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151125.1_ASM15112v2_genomic.fna
",21,405365,1388675,4077,47,252220,1937250,3818,0,0,0,0,0,0,0,0
63405,arthroderma,otae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151145.1_ASM15114v1_genomic.fna
",0,0,0,0,16,1470760,3878214,7114,1,0,0,0,0,0,0,0
199306,coccidioides,posadasii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151335.2_JCVI-cpa1-1.0_genomic.fna
",0,0,0,0,55,471502,5465788,2028,0,0,0,0,0,0,0,0
140110,nectria,haematococca,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151355.1_v2.0_genomic.fna
",0,0,0,0,209,248343,4998774,876,0,0,0,0,0,0,0,0
5551,trichophyton,rubrum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151425.1_ASM15142v1_genomic.fna
",0,0,0,0,35,650960,4138249,2955,1,0,0,0,0,0,0,0
63417,trichophyton,verrucosum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151505.1_ASM15150v1_genomic.fna
",0,0,0,0,510,44633,269170,3547,0,0,0,0,0,0,0,0
39416,tuber,melanosporum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000151645.1_ASM15164v1_genomic.fna
",0,0,0,0,398,317029,2819852,3310,0,0,0,0,0,0,0,0
51453,trichoderma,reesei,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000167675.1_v2.0_genomic.fna
",0,0,0,0,77,439104,3803952,3512,0,0,0,0,0,0,0,0
29875,trichoderma,virens,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000170995.1_TRIVI_v2.0_genomic.fna
",0,0,0,0,93,398606,3500018,4463,0,0,0,0,0,0,0,0
63577,trichoderma,atroviride,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000171015.1_TRIAT_v2.0_genomic.fna
",0,0,0,0,29,1261748,5692048,3202,0,0,0,0,0,0,0,0
76773,malassezia,globosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000181695.1_ASM18169v1_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109760,spizellomyces,punctatus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000182565.1_S_punctatus_V1_genomic.fna
",38,642859,2270480,5341,0,0,0,0,0,0,0,0,0,0,0,0
5147,sordaria,macrospora,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000182805.2_ASM18280v2_genomic.fna
",0,0,0,0,1583,22472,2274253,102,0,0,0,0,0,0,0,0
5346,coprinopsis,cinerea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000182895.1_CC3_genomic.fna
",67,546299,4198824,2236,0,0,0,0,1,0,0,0,0,0,0,0
5141,neurospora,crassa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000182925.2_NC12_genomic.fna
",0,0,0,0,13,44742,194712,1667,1,0,0,0,0,0,0,0
5476,candida,albicans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000182965.3_ASM18296v3_genomic.fna
",8,1082524,2195991,459513,0,0,0,0,3,1161982,1800188,653635,0,0,0,0
5062,aspergillus,oryzae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000184455.2_ASM18445v3_genomic.fna
",8,4794564,6601770,2970150,0,0,0,0,1,0,0,0,0,0,0,0
37769,cryptococcus,gattii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000185945.1_ASM18594v1_genomic.fna
",14,1279782,2261539,529262,0,0,0,0,0,0,0,0,0,0,0,0
1005962,ogataea,parapolymorpha,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000187245.1_Hansenula_2_genomic.fna
",7,1064430,1533870,967714,0,0,0,0,0,0,0,0,0,0,0,0
92637,metarhizium,acridum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000187405.1_MetAcr_May2010_genomic.fna
",0,0,0,0,241,165619,1859677,1027,0,0,0,0,0,0,0,0
568076,metarhizium,robertsii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000187425.2_MAA_2.0_genomic.fna
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103449,vavraia,culicis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000192795.1_Vavr_culi_floridensis_V1_genomic.fna
",0,0,0,0,379,16345,246126,512,0,0,0,0,0,0,0,0
109871,batrachochytrium,dendrobatidis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000203795.1_v1.0_genomic.fna
",0,0,0,0,127,193838,4484636,3754,0,0,0,0,0,0,0,0
203908,melampsora,larici-populina,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000204055.1_v1.0_genomic.fna
",0,0,0,0,462,221628,4121917,1152,0,0,0,0,0,0,0,0
4924,scheffersomyces,stipitis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000209165.1_ASM20916v1_genomic.fna
",8,1830322,3554126,1128346,0,0,0,0,0,0,0,0,0,0,0,0
40127,neurospora,tetrasperma,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000213175.1_v2.0_genomic.fna
",0,0,0,0,81,365389,6246736,2114,0,0,0,0,0,0,0,0
85982,serpula,lacrymans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000218685.1_v1.0_genomic.fna
",0,0,0,0,46,941967,5804972,2996,0,0,0,0,0,0,0,0
1047171,zymoseptoria,tritici,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000219625.1_MYCGR_v2.0_genomic.fna
",21,1893714,6164907,478007,0,0,0,0,0,0,0,0,0,0,0,0
209285,chaetomium,thermophilum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000221225.1_CTHT_3.0_genomic.fna
",0,0,0,0,21,1365487,6995875,1026,0,0,0,0,0,0,0,0
2315449,candida,tenuis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000223465.1_Candida_tenuis_v1.0_genomic.fna
",0,0,0,0,25,435157,2566172,2472,0,0,0,0,0,0,0,0
340170,spathaspora,passalidarum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000223485.1_Spathaspora_passalidarum_v2.0_genomic.fna
",0,0,0,0,8,1560556,2673573,869648,0,0,0,0,0,0,0,0
13349,arthrobotrys,oligospora,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000225545.1_AOL24927_1.0_genomic.fna
",0,0,0,0,215,173673,3364642,2034,0,0,0,0,0,0,0,0
73501,cordyceps,militaris,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000225605.1_CmilitarisCM01_v01_genomic.fna
",0,0,0,0,32,1020966,6341534,1033,0,0,0,0,0,0,0,0
78579,thermothelomyces,thermophila,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000226095.1_ASM22609v1_genomic.fna
",7,5008672,11067697,4179273,0,0,0,0,0,0,0,0,0,0,0,0
35720,thielavia,terrestris,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000226115.1_ASM22611v1_genomic.fna
",6,5626423,10227778,4451843,0,0,0,0,0,0,0,0,0,0,0,0
5076,penicillium,chrysogenum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000226395.1_PenChr_Nov2007_genomic.fna
",0,0,0,0,49,665191,6467665,1045,0,0,0,0,0,0,0,0
5145,podospora,anserina,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000226545.1_ASM22654v1_genomic.fna
",0,0,0,0,33,959721,4715756,43843,0,0,0,0,0,0,0,0
27289,naumovozyma,dairenensis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000227115.2_ASM22711v2_genomic.fna
",11,1181076,2080318,792136,0,0,0,0,0,0,0,0,0,0,0,0
5022,leptosphaeria,maculans,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000230375.1_ASM23037v1_genomic.fna
",0,0,0,0,76,544433,3420843,498,0,0,0,0,0,0,0,0
5970,exophiala,dermatitidis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000230625.1_Exop_derm_V1_genomic.fna
",0,0,0,0,10,2668015,4298314,6709,1,0,0,0,0,0,0,0
42399,vittaforma,corneae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000231115.1_Vitt_corn_V1_genomic.fna
",0,0,0,0,220,14787,372699,509,0,0,0,0,0,0,0,0
45285,eremothecium,cymbalariae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000235365.1_ASM23536v1_genomic.fna
",8,1110202,1621946,971269,0,0,0,0,0,0,0,0,0,0,0,0
113608,tetrapisispora,phaffii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000236905.1_ASM23690v1_genomic.fna
",16,765715,1395158,399455,1,0,0,0,0,0,0,0,0,0,0,0
27288,naumovozyma,castellii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000237345.1_ASM23734v1_genomic.fna
",10,1088545,3057610,610786,0,0,0,0,0,0,0,0,0,0,0,0
5518,fusarium,graminearum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000240135.3_ASM24013v3_genomic.fna
",4,9203364,11843512,7809544,15,5634,12743,2106,0,0,0,0,0,0,0,0
4950,torulaspora,delbrueckii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000243375.1_ASM24337v1_genomic.fna
",8,1061442,1435747,958396,0,0,0,0,0,0,0,0,0,0,0,0
586133,nematocida,parisii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000250985.1_Nema_parisii_ERTm1_V3_genomic.fna
",0,0,0,0,65,63411,966499,516,0,0,0,0,0,0,0,0
1708541,wallemia,mellicola,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000263375.1_Wallemia_sebi_v1.0_genomic.fna
",0,0,0,0,56,177432,912010,2649,0,0,0,0,0,0,0,0
40492,stereum,hirsutum,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000264905.1_Stehi1_genomic.fna
",0,0,0,0,159,296170,3874993,2036,0,0,0,0,0,0,0,0
202698,punctularia,strigosozonata,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000264995.1_Punctularia_strigosozonata_v1.0_genomic.fna
",0,0,0,0,195,177421,4734130,2054,0,0,0,0,0,0,0,0
5325,trametes,versicolor,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000271585.1_Trametes_versicolor_v1.0_genomic.fna
",0,0,0,0,283,160254,5198013,2040,0,0,0,0,0,0,0,0
208960,fomitiporia,mediterranea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000271605.1_Fomme1_genomic.fna
",0,0,0,0,1412,45428,9718248,2027,0,0,0,0,0,0,0,0
80637,coniophora,puteana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000271625.1_Conpu1_genomic.fna
",0,0,0,0,210,207160,4599072,2042,0,0,0,0,0,0,0,0
5217,tremella,mesenterica,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000271645.1_Treme1_genomic.fna
",0,0,0,0,45,644217,6087550,1842,0,0,0,0,0,0,0,0
114155,dichomitus,squalens,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000275845.1_Dichomitus_squalens_v1.0_genomic.fna
",0,0,0,0,542,79854,3453591,2028,0,0,0,0,0,0,0,0
27973,encephalitozoon,hellem,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000277815.2_ASM27781v3_genomic.fna
",12,169945,243876,67459,0,0,0,0,0,0,0,0,0,0,0,0
571949,encephalitozoon,romaleae,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000280035.1_ASM28003v2_genomic.fna
",13,152345,232999,66251,0,0,0,0,0,0,0,0,0,0,0,0
176275,beauveria,bassiana,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000280675.1_ASM28067v1_genomic.fna
",0,0,0,0,235,145171,2110485,1017,2,1304,2608,2608,0,0,0,0
61459,coniosporium,apollinis,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000281105.1_Coni_apol_CBS100218_V1_genomic.fna
",169,171610,1092028,1433,0,0,0,0,0,0,0,0,0,0,0,0
82508,trichosporon,asahii,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000293215.1_Trichosporon_asahii_1_genomic.fna
",0,0,0,0,77,322261,3261245,2066,1,0,0,0,0,0,0,0
698440,marssonina,brunnea,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000298775.1_ASM29877v1_genomic.fna
",0,0,0,0,89,590991,5250222,1024,0,0,0,0,0,0,0,0
5341,agaricus,bisporus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000300555.1_Agabi_varbur_1_genomic.fna
",0,0,0,0,2016,16380,3010726,507,0,0,0,0,0,0,0,0
5341,agaricus,bisporus,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000300575.1_Agabi_varbisH97_2_genomic.fna
",0,0,0,0,29,1055485,3385493,3471,0,0,0,0,0,0,0,0
231932,phanerochaete,carnosa,"",NCBI,"/u/home/a/akarlsbe/scratch/fungi/NCBI/GCF_000300595.1_Phanerochaete_carnosa_HHB-10118-Sp_v1.0_genomic.fna
",0,0,0,0,1137,41222,5938660,2027,0,0,0,0,0,0,0,0
